[  15580][         ]  Build 0
logfile opened on Fri May 09 13:53:33 2025

[  15580][         ]  Starting up server with abort_on_error TRUE
[  15713][         ]  Starting up server with developer TRUE
[  17247][       DB]  FastFileLoad: Setting en_core_frontend_patch to XZONE_LOADING.
[  17367][       DB]  FastFileLoad: en_core_frontend_patch, FastFilePriority: 1118
[  17476][       DB]  Loading fastfile 'en_core_frontend_patch'
[  17585][    SOUND]  SOUND Adding Bank core_frontend_patch.en 1118 normal
[  17586][         ]  xpak is empty: F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/en_core_frontend_patch.xpak
[  17834][         ]  xpak is empty: F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/core_frontend_patch.xpak
[  17943][         ]  Added XPaks for en_core_frontend_patch, 357ms
[  18184][       DB]  Loading sounds for 'en_core_frontend_patch'
[  18292][    SOUND]  SOUND load state for core_frontend_patch.en changed from 0 to 1
[  18405][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/en/core_frontend_patch.en.sabs 110
[  18519][    SOUND]  SOUND load state for core_frontend_patch.en changed from 1 to 2
[  18628][    SOUND]  SOUND load state for core_frontend_patch.en changed from 2 to 3
[  18730][    SOUND]  SOUND load state for core_frontend_patch.en changed from 3 to 4
[  18833][    SOUND]  SOUND load state for core_frontend_patch.en changed from 4 to 5
[  18953][    SOUND]  SOUND load state for core_frontend_patch.en changed from 5 to 6
[  19082][    SOUND]  SOUND load state for core_frontend_patch.en changed from 6 to 7
[  19221][       DB]  Loaded sounds for 'en_core_frontend_patch' 1037ms
[  19332][       DB]  FastFileLoad: Setting en_core_frontend_patch to XZONE_LOADED in 1856ms.
[  19440][       DB]  FastFileLoad: Setting core_frontend_patch to XZONE_LOADING.
[  19549][       DB]  FastFileLoad: core_frontend_patch, FastFilePriority: 1119
[  19658][       DB]  Loading fastfile 'core_frontend_patch'
[  20105][    SOUND]  SOUND Adding Bank core_frontend_patch.all 1119 normal
[  20301][         ]  Added XPaks for core_frontend_patch, 0ms
[  20588][       DB]  Loading sounds for 'core_frontend_patch'
[  20712][    SOUND]  SOUND load state for core_frontend_patch.all changed from 0 to 1
[  20854][    SOUND]  SOUND load state for core_frontend_patch.all changed from 1 to 2
[  21141][    SOUND]  SOUND load state for core_frontend_patch.all changed from 2 to 3
[  21670][    SOUND]  SOUND load state for core_frontend_patch.all changed from 3 to 4
[  22175][    SOUND]  SOUND load state for core_frontend_patch.all changed from 4 to 5
[  22270][    SOUND]  SOUND load state for core_frontend_patch.all changed from 5 to 6
[  22415][    SOUND]  SOUND load state for core_frontend_patch.all changed from 6 to 7
[  22962][       DB]  Loaded sounds for 'core_frontend_patch' 2374ms
[  23459][       DB]  FastFileLoad: Setting core_frontend_patch to XZONE_LOADED in 3802ms.
[  23966][       DB]  FastFileLoad: Setting en_core_frontend to XZONE_LOADING.
[  24473][       DB]  FastFileLoad: en_core_frontend, FastFilePriority: 1018
[  24991][       DB]  Loading fastfile 'en_core_frontend'
[  25519][       DB]  Redundant image asset 'i_c_gen_reveal_1k_rec_vert_r' found in zone 'core_common' while loading zone 'en_core_frontend'
[  26017][       DB]  Redundant techset asset 'mc/lit_transition_advanced#e6142445' found in zone 'core_common' while loading zone 'en_core_frontend'
[  26521][       DB]  Redundant image asset 'i_c_gen_reveal_256_sq_r' found in zone 'core_common' while loading zone 'en_core_frontend'
[  27038][       DB]  Redundant image asset 'i_c_gen_reveal_1k_rec_horiz_r' found in zone 'core_common' while loading zone 'en_core_frontend'
[  27547][    SOUND]  SOUND Adding Bank core_frontend.en 1018 patch
[  27550][         ]  xpak is empty: F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/en_core_frontend.xpak
[  28578][         ]  xpak is empty: F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/core_frontend.xpak
[  29084][         ]  xpak is empty: F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/en_core_frontend_d.xpak
[  29602][         ]  xpak is empty: F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/core_frontend_d.xpak
[  30109][         ]  Added XPaks for en_core_frontend, 2559ms
[  30773][       DB]  Loading sounds for 'en_core_frontend'
[  30877][    SOUND]  SOUND load state for core_frontend.en patch changed from 0 to 1
[  31150][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/en/core_frontend.en.p.sabs 2
[  31393][    SOUND]  SOUND load state for core_frontend.en patch changed from 1 to 2
[  31457][    SOUND]  SOUND load state for core_frontend.en patch changed from 2 to 3
